customer_id,customer_code,customer_name,segment,region_id
1,C00001,Customer 00001,B2B,2
2,C00002,Customer 00002,B2C,2
3,C00003,Customer 00003,B2B,3
4,C00004,Customer 00004,B2C,2
5,C00005,Customer 00005,B2C,1
6,C00006,Customer 00006,B2B,1
7,C00007,Customer 00007,B2B,2
8,C00008,Customer 00008,B2B,1
9,C00009,Customer 00009,B2C,1
10,C00010,Customer 00010,B2C,1
11,C00011,Customer 00011,B2C,2
12,C00012,Customer 00012,B2B,3
13,C00013,Customer 00013,B2C,2
14,C00014,Customer 00014,B2B,1
15,C00015,Customer 00015,B2C,1
16,C00016,Customer 00016,B2C,1
17,C00017,Customer 00017,B2C,1
18,C00018,Customer 00018,B2C,2
19,C00019,Customer 00019,B2B,2
20,C00020,Customer 00020,B2C,1
21,C00021,Customer 00021,B2B,1
22,C00022,Customer 00022,B2C,1
23,C00023,Customer 00023,B2B,3
24,C00024,Customer 00024,B2B,2
25,C00025,Customer 00025,B2B,1
26,C00026,Customer 00026,B2C,3
27,C00027,Customer 00027,B2C,1
28,C00028,Customer 00028,B2C,1
29,C00029,Customer 00029,B2C,3
30,C00030,Customer 00030,B2C,1
31,C00031,Customer 00031,B2C,1
32,C00032,Customer 00032,B2B,2
33,C00033,Customer 00033,B2C,1
34,C00034,Customer 00034,B2C,2
35,C00035,Customer 00035,B2C,1
36,C00036,Customer 00036,B2C,1
37,C00037,Customer 00037,B2C,1
38,C00038,Customer 00038,B2C,1
39,C00039,Customer 00039,B2C,1
40,C00040,Customer 00040,B2C,1
41,C00041,Customer 00041,B2C,3
42,C00042,Customer 00042,B2B,1
43,C00043,Customer 00043,B2C,1
44,C00044,Customer 00044,B2C,1
45,C00045,Customer 00045,B2B,1
46,C00046,Customer 00046,B2B,1
47,C00047,Customer 00047,B2C,2
48,C00048,Customer 00048,B2C,1
49,C00049,Customer 00049,B2C,3
50,C00050,Customer 00050,B2C,3
51,C00051,Customer 00051,B2C,1
52,C00052,Customer 00052,B2C,1
53,C00053,Customer 00053,B2B,1
54,C00054,Customer 00054,B2C,2
55,C00055,Customer 00055,B2C,1
56,C00056,Customer 00056,B2B,3
57,C00057,Customer 00057,B2C,2
58,C00058,Customer 00058,B2C,3
59,C00059,Customer 00059,B2C,1
60,C00060,Customer 00060,B2C,3
61,C00061,Customer 00061,B2C,1
62,C00062,Customer 00062,B2C,1
63,C00063,Customer 00063,B2C,1
64,C00064,Customer 00064,B2B,3
65,C00065,Customer 00065,B2C,2
66,C00066,Customer 00066,B2C,3
67,C00067,Customer 00067,B2C,1
68,C00068,Customer 00068,B2C,3
69,C00069,Customer 00069,B2C,1
70,C00070,Customer 00070,B2C,1
71,C00071,Customer 00071,B2C,3
72,C00072,Customer 00072,B2C,1
73,C00073,Customer 00073,B2B,1
74,C00074,Customer 00074,B2C,2
75,C00075,Customer 00075,B2C,1
76,C00076,Customer 00076,B2C,1
77,C00077,Customer 00077,B2C,1
78,C00078,Customer 00078,B2C,1
79,C00079,Customer 00079,B2C,3
80,C00080,Customer 00080,B2B,2
81,C00081,Customer 00081,B2C,1
82,C00082,Customer 00082,B2C,1
83,C00083,Customer 00083,B2B,1
84,C00084,Customer 00084,B2C,2
85,C00085,Customer 00085,B2C,3
86,C00086,Customer 00086,B2C,3
87,C00087,Customer 00087,B2C,1
88,C00088,Customer 00088,B2C,1
89,C00089,Customer 00089,B2C,1
90,C00090,Customer 00090,B2C,2
91,C00091,Customer 00091,B2C,1
92,C00092,Customer 00092,B2C,2
93,C00093,Customer 00093,B2C,2
94,C00094,Customer 00094,B2C,1
95,C00095,Customer 00095,B2C,1
96,C00096,Customer 00096,B2C,1
97,C00097,Customer 00097,B2C,1
98,C00098,Customer 00098,B2C,1
99,C00099,Customer 00099,B2C,2
100,C00100,Customer 00100,B2B,1
101,C00101,Customer 00101,B2B,1
102,C00102,Customer 00102,B2C,2
103,C00103,Customer 00103,B2C,2
104,C00104,Customer 00104,B2B,1
105,C00105,Customer 00105,B2B,3
106,C00106,Customer 00106,B2C,3
107,C00107,Customer 00107,B2C,2
108,C00108,Customer 00108,B2C,2
109,C00109,Customer 00109,B2C,1
110,C00110,Customer 00110,B2B,3
111,C00111,Customer 00111,B2C,1
112,C00112,Customer 00112,B2C,3
113,C00113,Customer 00113,B2C,2
114,C00114,Customer 00114,B2C,1
115,C00115,Customer 00115,B2C,1
116,C00116,Customer 00116,B2B,2
117,C00117,Customer 00117,B2B,2
118,C00118,Customer 00118,B2C,1
119,C00119,Customer 00119,B2C,2
120,C00120,Customer 00120,B2C,3
121,C00121,Customer 00121,B2C,1
122,C00122,Customer 00122,B2C,1
